feature,source,original_path,sha256,proposed_merge_lab_path
support-m135,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M135/M135Page.jsx,ffe46dabffe26ea161dc119faf6cf1cff012e1c6dcc9f8f367aa1a886228fb57,_MERGE_LAB/features/support-m135/claude__ffe46dabffe2__m135page.jsx
support-m135,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M135/M135Page.jsx,ffe46dabffe26ea161dc119faf6cf1cff012e1c6dcc9f8f367aa1a886228fb57,_MERGE_LAB/features/support-m135/claude__ffe46dabffe2__m135page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M135/M135Page.jsx,ffe46dabffe26ea161dc119faf6cf1cff012e1c6dcc9f8f367aa1a886228fb57,_MERGE_LAB/features/ai-chat-copilot/claude__ffe46dabffe2__m135page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/modules/M135/M135Page.jsx,ffe46dabffe26ea161dc119faf6cf1cff012e1c6dcc9f8f367aa1a886228fb57,_MERGE_LAB/features/ai-chat-copilot/claude__ffe46dabffe2__m135page.jsx
support-m135,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M135/M135Page.jsx,ffe46dabffe26ea161dc119faf6cf1cff012e1c6dcc9f8f367aa1a886228fb57,_MERGE_LAB/features/support-m135/backup__ffe46dabffe2__m135page.jsx
support-m135,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-a9f69f226252901da/frontend/src/modules/M135/M135Page.jsx,ffe46dabffe26ea161dc119faf6cf1cff012e1c6dcc9f8f367aa1a886228fb57,_MERGE_LAB/features/support-m135/claude__ffe46dabffe2__m135page.jsx
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/frontend/src/modules/M135/M135Page.jsx,ffe46dabffe26ea161dc119faf6cf1cff012e1c6dcc9f8f367aa1a886228fb57,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__ffe46dabffe2__m135page.jsx
support-m135,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/frontend/src/modules/M135/M135Page.jsx,ffe46dabffe26ea161dc119faf6cf1cff012e1c6dcc9f8f367aa1a886228fb57,_MERGE_LAB/features/support-m135/old-new-folder__ffe46dabffe2__m135page.jsx
support-m136,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M136/M136Component.jsx,19336fabeb406d68ae43c888cdc69dfbc6cb9e968676795ea6aa0d6257720668,_MERGE_LAB/features/support-m136/claude__19336fabeb40__m136component.jsx
support-m136,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/modules/M136/M136Component.jsx,19336fabeb406d68ae43c888cdc69dfbc6cb9e968676795ea6aa0d6257720668,_MERGE_LAB/features/support-m136/claude__19336fabeb40__m136component.jsx
support-m136,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M136/M136Component.jsx,19336fabeb406d68ae43c888cdc69dfbc6cb9e968676795ea6aa0d6257720668,_MERGE_LAB/features/support-m136/claude__19336fabeb40__m136component.jsx
support-m136,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/modules/M136/M136Component.jsx,19336fabeb406d68ae43c888cdc69dfbc6cb9e968676795ea6aa0d6257720668,_MERGE_LAB/features/support-m136/claude__19336fabeb40__m136component.jsx
support-m136,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M136/M136Component.jsx,19336fabeb406d68ae43c888cdc69dfbc6cb9e968676795ea6aa0d6257720668,_MERGE_LAB/features/support-m136/claude__19336fabeb40__m136component.jsx
support-m136,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M136/M136Component.jsx,19336fabeb406d68ae43c888cdc69dfbc6cb9e968676795ea6aa0d6257720668,_MERGE_LAB/features/support-m136/claude__19336fabeb40__m136component.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M136/M136Component.jsx,19336fabeb406d68ae43c888cdc69dfbc6cb9e968676795ea6aa0d6257720668,_MERGE_LAB/features/ai-chat-copilot/claude__19336fabeb40__m136component.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/modules/M136/M136Component.jsx,19336fabeb406d68ae43c888cdc69dfbc6cb9e968676795ea6aa0d6257720668,_MERGE_LAB/features/ai-chat-copilot/claude__19336fabeb40__m136component.jsx
support-m136,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M136/M136Component.jsx,19336fabeb406d68ae43c888cdc69dfbc6cb9e968676795ea6aa0d6257720668,_MERGE_LAB/features/support-m136/backup__19336fabeb40__m136component.jsx
support-m136,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-a9f69f226252901da/frontend/src/modules/M136/M136Component.jsx,19336fabeb406d68ae43c888cdc69dfbc6cb9e968676795ea6aa0d6257720668,_MERGE_LAB/features/support-m136/claude__19336fabeb40__m136component.jsx
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/frontend/src/modules/M136/M136Component.jsx,19336fabeb406d68ae43c888cdc69dfbc6cb9e968676795ea6aa0d6257720668,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__19336fabeb40__m136component.jsx
support-m136,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/frontend/src/modules/M136/M136Component.jsx,19336fabeb406d68ae43c888cdc69dfbc6cb9e968676795ea6aa0d6257720668,_MERGE_LAB/features/support-m136/old-new-folder__19336fabeb40__m136component.jsx
frontend-m136,frontend-current,frontend/src/modules/M136/M136Component.jsx,f69ce075bdf3ff764e4afeb001504b5873e6f8fddce03d48140adb51393b48fc,_MERGE_LAB/features/frontend-m136/frontend-current__f69ce075bdf3__m136component.jsx
frontend-m136,frontend-current,frontend/src/modules/M136/M136Page.jsx,204d3b79289130c9e5d788295eb91e817d1da1a093a8e2d43db0d34520748ee0,_MERGE_LAB/features/frontend-m136/frontend-current__204d3b792891__m136page.jsx
support-m136,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M136/M136Page.jsx,cdca3047272aa75c333935a904a80977a8ad63a1db66f222dc9e216c35f6056e,_MERGE_LAB/features/support-m136/claude__cdca3047272a__m136page.jsx
support-m136,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/modules/M136/M136Page.jsx,cdca3047272aa75c333935a904a80977a8ad63a1db66f222dc9e216c35f6056e,_MERGE_LAB/features/support-m136/claude__cdca3047272a__m136page.jsx
support-m136,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M136/M136Page.jsx,cdca3047272aa75c333935a904a80977a8ad63a1db66f222dc9e216c35f6056e,_MERGE_LAB/features/support-m136/claude__cdca3047272a__m136page.jsx
support-m136,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/modules/M136/M136Page.jsx,cdca3047272aa75c333935a904a80977a8ad63a1db66f222dc9e216c35f6056e,_MERGE_LAB/features/support-m136/claude__cdca3047272a__m136page.jsx
support-m136,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M136/M136Page.jsx,cdca3047272aa75c333935a904a80977a8ad63a1db66f222dc9e216c35f6056e,_MERGE_LAB/features/support-m136/claude__cdca3047272a__m136page.jsx
support-m136,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M136/M136Page.jsx,cdca3047272aa75c333935a904a80977a8ad63a1db66f222dc9e216c35f6056e,_MERGE_LAB/features/support-m136/claude__cdca3047272a__m136page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M136/M136Page.jsx,cdca3047272aa75c333935a904a80977a8ad63a1db66f222dc9e216c35f6056e,_MERGE_LAB/features/ai-chat-copilot/claude__cdca3047272a__m136page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/modules/M136/M136Page.jsx,cdca3047272aa75c333935a904a80977a8ad63a1db66f222dc9e216c35f6056e,_MERGE_LAB/features/ai-chat-copilot/claude__cdca3047272a__m136page.jsx
support-m136,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M136/M136Page.jsx,cdca3047272aa75c333935a904a80977a8ad63a1db66f222dc9e216c35f6056e,_MERGE_LAB/features/support-m136/backup__cdca3047272a__m136page.jsx
support-m136,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-a9f69f226252901da/frontend/src/modules/M136/M136Page.jsx,cdca3047272aa75c333935a904a80977a8ad63a1db66f222dc9e216c35f6056e,_MERGE_LAB/features/support-m136/claude__cdca3047272a__m136page.jsx
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/frontend/src/modules/M136/M136Page.jsx,cdca3047272aa75c333935a904a80977a8ad63a1db66f222dc9e216c35f6056e,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__cdca3047272a__m136page.jsx
support-m136,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/frontend/src/modules/M136/M136Page.jsx,cdca3047272aa75c333935a904a80977a8ad63a1db66f222dc9e216c35f6056e,_MERGE_LAB/features/support-m136/old-new-folder__cdca3047272a__m136page.jsx
frontend-m137,frontend-current,frontend/src/modules/M137/M137Component.jsx,065ef4607469185dab60f6c9aa07faeb9daaece96aab7f8ba3d6a03033c199da,_MERGE_LAB/features/frontend-m137/frontend-current__065ef4607469__m137component.jsx
support-m137,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M137/M137Component.jsx,d82dfb54b7183af03a945550eacdce57b09816669a8cceddcc6ef7e8f9489876,_MERGE_LAB/features/support-m137/claude__d82dfb54b718__m137component.jsx
support-m137,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/modules/M137/M137Component.jsx,d82dfb54b7183af03a945550eacdce57b09816669a8cceddcc6ef7e8f9489876,_MERGE_LAB/features/support-m137/claude__d82dfb54b718__m137component.jsx
support-m137,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M137/M137Component.jsx,d82dfb54b7183af03a945550eacdce57b09816669a8cceddcc6ef7e8f9489876,_MERGE_LAB/features/support-m137/claude__d82dfb54b718__m137component.jsx
support-m137,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/modules/M137/M137Component.jsx,d82dfb54b7183af03a945550eacdce57b09816669a8cceddcc6ef7e8f9489876,_MERGE_LAB/features/support-m137/claude__d82dfb54b718__m137component.jsx
support-m137,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M137/M137Component.jsx,d82dfb54b7183af03a945550eacdce57b09816669a8cceddcc6ef7e8f9489876,_MERGE_LAB/features/support-m137/claude__d82dfb54b718__m137component.jsx
support-m137,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M137/M137Component.jsx,d82dfb54b7183af03a945550eacdce57b09816669a8cceddcc6ef7e8f9489876,_MERGE_LAB/features/support-m137/claude__d82dfb54b718__m137component.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M137/M137Component.jsx,d82dfb54b7183af03a945550eacdce57b09816669a8cceddcc6ef7e8f9489876,_MERGE_LAB/features/ai-chat-copilot/claude__d82dfb54b718__m137component.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/modules/M137/M137Component.jsx,d82dfb54b7183af03a945550eacdce57b09816669a8cceddcc6ef7e8f9489876,_MERGE_LAB/features/ai-chat-copilot/claude__d82dfb54b718__m137component.jsx
support-m137,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M137/M137Component.jsx,d82dfb54b7183af03a945550eacdce57b09816669a8cceddcc6ef7e8f9489876,_MERGE_LAB/features/support-m137/backup__d82dfb54b718__m137component.jsx
support-m137,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-a9f69f226252901da/frontend/src/modules/M137/M137Component.jsx,10066fc7ea092fcaa549fbec40264b1297950287e447fca5abadeb34718c0adb,_MERGE_LAB/features/support-m137/claude__10066fc7ea09__m137component.jsx
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/frontend/src/modules/M137/M137Component.jsx,d82dfb54b7183af03a945550eacdce57b09816669a8cceddcc6ef7e8f9489876,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__d82dfb54b718__m137component.jsx
support-m137,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/frontend/src/modules/M137/M137Component.jsx,d82dfb54b7183af03a945550eacdce57b09816669a8cceddcc6ef7e8f9489876,_MERGE_LAB/features/support-m137/old-new-folder__d82dfb54b718__m137component.jsx
frontend-m137,frontend-current,frontend/src/modules/M137/M137Page.jsx,ac00a4993581615cac6ad47b35807bd36d7afdcdd500a2538cd19f3299afb898,_MERGE_LAB/features/frontend-m137/frontend-current__ac00a4993581__m137page.jsx
support-m137,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M137/M137Page.jsx,b52d6cd43918c79fb7d68b3bf07447c5293ea69cca394918445c3c5b3fe7185c,_MERGE_LAB/features/support-m137/claude__b52d6cd43918__m137page.jsx
support-m137,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/modules/M137/M137Page.jsx,b52d6cd43918c79fb7d68b3bf07447c5293ea69cca394918445c3c5b3fe7185c,_MERGE_LAB/features/support-m137/claude__b52d6cd43918__m137page.jsx
support-m137,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M137/M137Page.jsx,b52d6cd43918c79fb7d68b3bf07447c5293ea69cca394918445c3c5b3fe7185c,_MERGE_LAB/features/support-m137/claude__b52d6cd43918__m137page.jsx
support-m137,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/modules/M137/M137Page.jsx,b52d6cd43918c79fb7d68b3bf07447c5293ea69cca394918445c3c5b3fe7185c,_MERGE_LAB/features/support-m137/claude__b52d6cd43918__m137page.jsx
support-m137,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M137/M137Page.jsx,b52d6cd43918c79fb7d68b3bf07447c5293ea69cca394918445c3c5b3fe7185c,_MERGE_LAB/features/support-m137/claude__b52d6cd43918__m137page.jsx
support-m137,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M137/M137Page.jsx,b52d6cd43918c79fb7d68b3bf07447c5293ea69cca394918445c3c5b3fe7185c,_MERGE_LAB/features/support-m137/claude__b52d6cd43918__m137page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M137/M137Page.jsx,b52d6cd43918c79fb7d68b3bf07447c5293ea69cca394918445c3c5b3fe7185c,_MERGE_LAB/features/ai-chat-copilot/claude__b52d6cd43918__m137page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/modules/M137/M137Page.jsx,b52d6cd43918c79fb7d68b3bf07447c5293ea69cca394918445c3c5b3fe7185c,_MERGE_LAB/features/ai-chat-copilot/claude__b52d6cd43918__m137page.jsx
support-m137,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M137/M137Page.jsx,b52d6cd43918c79fb7d68b3bf07447c5293ea69cca394918445c3c5b3fe7185c,_MERGE_LAB/features/support-m137/backup__b52d6cd43918__m137page.jsx
support-m137,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-a9f69f226252901da/frontend/src/modules/M137/M137Page.jsx,b52d6cd43918c79fb7d68b3bf07447c5293ea69cca394918445c3c5b3fe7185c,_MERGE_LAB/features/support-m137/claude__b52d6cd43918__m137page.jsx
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/frontend/src/modules/M137/M137Page.jsx,b52d6cd43918c79fb7d68b3bf07447c5293ea69cca394918445c3c5b3fe7185c,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__b52d6cd43918__m137page.jsx
support-m137,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/frontend/src/modules/M137/M137Page.jsx,b52d6cd43918c79fb7d68b3bf07447c5293ea69cca394918445c3c5b3fe7185c,_MERGE_LAB/features/support-m137/old-new-folder__b52d6cd43918__m137page.jsx
support-m138,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M138/M138Component.jsx,f7da8d3664b43d79aa9f877ce534463aff66c0b78a3184d4b8cd1254f5a890e4,_MERGE_LAB/features/support-m138/claude__f7da8d3664b4__m138component.jsx
support-m138,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/modules/M138/M138Component.jsx,f7da8d3664b43d79aa9f877ce534463aff66c0b78a3184d4b8cd1254f5a890e4,_MERGE_LAB/features/support-m138/claude__f7da8d3664b4__m138component.jsx
support-m138,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M138/M138Component.jsx,f7da8d3664b43d79aa9f877ce534463aff66c0b78a3184d4b8cd1254f5a890e4,_MERGE_LAB/features/support-m138/claude__f7da8d3664b4__m138component.jsx
support-m138,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/modules/M138/M138Component.jsx,f7da8d3664b43d79aa9f877ce534463aff66c0b78a3184d4b8cd1254f5a890e4,_MERGE_LAB/features/support-m138/claude__f7da8d3664b4__m138component.jsx
support-m138,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M138/M138Component.jsx,f7da8d3664b43d79aa9f877ce534463aff66c0b78a3184d4b8cd1254f5a890e4,_MERGE_LAB/features/support-m138/claude__f7da8d3664b4__m138component.jsx
support-m138,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M138/M138Component.jsx,f7da8d3664b43d79aa9f877ce534463aff66c0b78a3184d4b8cd1254f5a890e4,_MERGE_LAB/features/support-m138/claude__f7da8d3664b4__m138component.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M138/M138Component.jsx,f7da8d3664b43d79aa9f877ce534463aff66c0b78a3184d4b8cd1254f5a890e4,_MERGE_LAB/features/ai-chat-copilot/claude__f7da8d3664b4__m138component.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/modules/M138/M138Component.jsx,f7da8d3664b43d79aa9f877ce534463aff66c0b78a3184d4b8cd1254f5a890e4,_MERGE_LAB/features/ai-chat-copilot/claude__f7da8d3664b4__m138component.jsx
support-m138,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M138/M138Component.jsx,f7da8d3664b43d79aa9f877ce534463aff66c0b78a3184d4b8cd1254f5a890e4,_MERGE_LAB/features/support-m138/backup__f7da8d3664b4__m138component.jsx
support-m138,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-a9f69f226252901da/frontend/src/modules/M138/M138Component.jsx,f7da8d3664b43d79aa9f877ce534463aff66c0b78a3184d4b8cd1254f5a890e4,_MERGE_LAB/features/support-m138/claude__f7da8d3664b4__m138component.jsx
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/frontend/src/modules/M138/M138Component.jsx,f7da8d3664b43d79aa9f877ce534463aff66c0b78a3184d4b8cd1254f5a890e4,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__f7da8d3664b4__m138component.jsx
support-m138,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/frontend/src/modules/M138/M138Component.jsx,f7da8d3664b43d79aa9f877ce534463aff66c0b78a3184d4b8cd1254f5a890e4,_MERGE_LAB/features/support-m138/old-new-folder__f7da8d3664b4__m138component.jsx
frontend-m138,frontend-current,frontend/src/modules/M138/M138Component.jsx,4041dfb29840fab65b01deae8f9100afa60756471d796a6084f2a1ef930724ca,_MERGE_LAB/features/frontend-m138/frontend-current__4041dfb29840__m138component.jsx
frontend-m138,frontend-current,frontend/src/modules/M138/M138Page.jsx,8bd58712b9d79c9d9176313db742e798b07fed22c872ee2ab76b3b6cb42c0161,_MERGE_LAB/features/frontend-m138/frontend-current__8bd58712b9d7__m138page.jsx
support-m138,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M138/M138Page.jsx,17ffc637cd0b93a6d440f3d261ac500945724829bd434823e95d1cf2ec915d41,_MERGE_LAB/features/support-m138/claude__17ffc637cd0b__m138page.jsx
support-m138,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/modules/M138/M138Page.jsx,17ffc637cd0b93a6d440f3d261ac500945724829bd434823e95d1cf2ec915d41,_MERGE_LAB/features/support-m138/claude__17ffc637cd0b__m138page.jsx
support-m138,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M138/M138Page.jsx,17ffc637cd0b93a6d440f3d261ac500945724829bd434823e95d1cf2ec915d41,_MERGE_LAB/features/support-m138/claude__17ffc637cd0b__m138page.jsx
support-m138,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/modules/M138/M138Page.jsx,17ffc637cd0b93a6d440f3d261ac500945724829bd434823e95d1cf2ec915d41,_MERGE_LAB/features/support-m138/claude__17ffc637cd0b__m138page.jsx
support-m138,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M138/M138Page.jsx,17ffc637cd0b93a6d440f3d261ac500945724829bd434823e95d1cf2ec915d41,_MERGE_LAB/features/support-m138/claude__17ffc637cd0b__m138page.jsx
support-m138,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M138/M138Page.jsx,17ffc637cd0b93a6d440f3d261ac500945724829bd434823e95d1cf2ec915d41,_MERGE_LAB/features/support-m138/claude__17ffc637cd0b__m138page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M138/M138Page.jsx,17ffc637cd0b93a6d440f3d261ac500945724829bd434823e95d1cf2ec915d41,_MERGE_LAB/features/ai-chat-copilot/claude__17ffc637cd0b__m138page.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/modules/M138/M138Page.jsx,17ffc637cd0b93a6d440f3d261ac500945724829bd434823e95d1cf2ec915d41,_MERGE_LAB/features/ai-chat-copilot/claude__17ffc637cd0b__m138page.jsx
support-m138,backup,backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M138/M138Page.jsx,17ffc637cd0b93a6d440f3d261ac500945724829bd434823e95d1cf2ec915d41,_MERGE_LAB/features/support-m138/backup__17ffc637cd0b__m138page.jsx
support-m138,claude,New folder/claude_reorg_backup_20262808/.claude/worktrees/agent-a9f69f226252901da/frontend/src/modules/M138/M138Page.jsx,17ffc637cd0b93a6d440f3d261ac500945724829bd434823e95d1cf2ec915d41,_MERGE_LAB/features/support-m138/claude__17ffc637cd0b__m138page.jsx
ecommerce-marketplace,old-new-folder,New folder/EBDESIGN.worktrees/enterprise-enhancement-production-ready/frontend/src/modules/M138/M138Page.jsx,17ffc637cd0b93a6d440f3d261ac500945724829bd434823e95d1cf2ec915d41,_MERGE_LAB/features/ecommerce-marketplace/old-new-folder__17ffc637cd0b__m138page.jsx
support-m138,old-new-folder,New folder/GitHub/AFRERA-EBDESIGN-project/frontend/src/modules/M138/M138Page.jsx,17ffc637cd0b93a6d440f3d261ac500945724829bd434823e95d1cf2ec915d41,_MERGE_LAB/features/support-m138/old-new-folder__17ffc637cd0b__m138page.jsx
frontend-m139,frontend-current,frontend/src/modules/M139/M139Component.jsx,e86f459465d67fe9a8e7ac567d1968552bf4ad7960f66ee360c0f4eb0642ac2d,_MERGE_LAB/features/frontend-m139/frontend-current__e86f459465d6__m139component.jsx
support-m139,claude,.claude/worktrees/eloquent-galileo-bc5c5f/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M139/M139Component.jsx,9aa31cae0cec7d552b1770ff64ab25c1f7f30a451f9c96a5e8e0ce7d5b7783d0,_MERGE_LAB/features/support-m139/claude__9aa31cae0cec__m139component.jsx
support-m139,claude,.claude/worktrees/eloquent-galileo-bc5c5f/frontend/src/modules/M139/M139Component.jsx,9aa31cae0cec7d552b1770ff64ab25c1f7f30a451f9c96a5e8e0ce7d5b7783d0,_MERGE_LAB/features/support-m139/claude__9aa31cae0cec__m139component.jsx
support-m139,claude,.claude/worktrees/gracious-cerf-f4774a/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M139/M139Component.jsx,9aa31cae0cec7d552b1770ff64ab25c1f7f30a451f9c96a5e8e0ce7d5b7783d0,_MERGE_LAB/features/support-m139/claude__9aa31cae0cec__m139component.jsx
support-m139,claude,.claude/worktrees/gracious-cerf-f4774a/frontend/src/modules/M139/M139Component.jsx,9aa31cae0cec7d552b1770ff64ab25c1f7f30a451f9c96a5e8e0ce7d5b7783d0,_MERGE_LAB/features/support-m139/claude__9aa31cae0cec__m139component.jsx
support-m139,claude,.claude/worktrees/infallible-keller-4bb4ef/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M139/M139Component.jsx,9aa31cae0cec7d552b1770ff64ab25c1f7f30a451f9c96a5e8e0ce7d5b7783d0,_MERGE_LAB/features/support-m139/claude__9aa31cae0cec__m139component.jsx
support-m139,claude,.claude/worktrees/infallible-keller-4bb4ef/frontend/src/modules/M139/M139Component.jsx,9aa31cae0cec7d552b1770ff64ab25c1f7f30a451f9c96a5e8e0ce7d5b7783d0,_MERGE_LAB/features/support-m139/claude__9aa31cae0cec__m139component.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/backups/CONSOLIDATION_BACKUP_20260907_170201/frontend_src_backup/modules/M139/M139Component.jsx,9aa31cae0cec7d552b1770ff64ab25c1f7f30a451f9c96a5e8e0ce7d5b7783d0,_MERGE_LAB/features/ai-chat-copilot/claude__9aa31cae0cec__m139component.jsx
ai-chat-copilot,claude,.claude/worktrees/nice-chatelet-4d6ee4/frontend/src/modules/M139/M139Component.jsx,9aa31cae0cec7d552b1770ff64ab25c1f7f30a451f9c96a5e8e0ce7d5b7783d0,_MERGE_LAB/features/ai-chat-copilot/claude__9aa31cae0cec__m139component.jsx
