"cap","files","count"
"CAP-193","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf","8"
"CAP-194","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-195","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-196","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-197","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-198","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-199","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-200","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","8"
"CAP-201","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf","8"
"CAP-202","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-203","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-204","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","3"
"CAP-205","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-206","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-207","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-208","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","8"
"cap-231","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md","8"
"CAP-232","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-233","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","3"
"CAP-234","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md","3"
"CAP-235","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.pdf;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE11_Expanded_Enterprise_Platforms_Audit.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE13_Enhanced_Evidence_Verification.md;C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE14_Enhanced_Heat_Maps.md","8"
"CAP-999","C:\Users\DIYA GOEL\Downloads\EBDESIGN\EVGA_PHASE3_Master_Capability_Repository.md","1"
